$ bun run ./cli/index.ts eval --benchmarks repoeval --providers "code-chunk-ast,code-chunk-fixed,chonkie-code,langchain-code" --task-type line --limit "50"
╭─────────────────────────────────────────────────────────────────╮
│                    MEMORYBENCH EVALUATION                        │
├─────────────────────────────────────────────────────────────────┤
│ Benchmarks: repoeval                                          │
  [INGEST  ] repoeval × chonkie-code: 27/1670 (1.6%)
  [EVALUATE] repoeval × code-chunk-ast: 21/50 (42.0%) | Accuracy: 19.0%
  [EVALUATE] repoeval × code-chunk-ast: 22/50 (44.0%) | Accuracy: 18.2%
  [EVALUATE] repoeval × code-chunk-fixed: 20/50 (40.0%) | Accuracy: 20.0%
  [INGEST  ] repoeval × chonkie-code: 28/1670 (1.7%)
  [EVALUATE] repoeval × code-chunk-ast: 23/50 (46.0%) | Accuracy: 21.7%
  [EVALUATE] repoeval × code-chunk-fixed: 21/50 (42.0%) | Accuracy: 19.0%
  [EVALUATE] repoeval × code-chunk-fixed: 22/50 (44.0%) | Accuracy: 18.2%
  [INGEST  ] repoeval × chonkie-code: 29/1670 (1.7%)
  [EVALUATE] repoeval × code-chunk-fixed: 23/50 (46.0%) | Accuracy: 21.7%
  [EVALUATE] repoeval × code-chunk-ast: 24/50 (48.0%) | Accuracy: 25.0%
  [EVALUATE] repoeval × code-chunk-fixed: 24/50 (48.0%) | Accuracy: 20.8%
  [INGEST  ] repoeval × chonkie-code: 30/1670 (1.8%)
  [INGEST  ] repoeval × chonkie-code: 31/1670 (1.9%)
  [EVALUATE] repoeval × code-chunk-fixed: 25/50 (50.0%) | Accuracy: 20.0%
  [INGEST  ] repoeval × chonkie-code: 32/1670 (1.9%)
  [INGEST  ] repoeval × chonkie-code: 33/1670 (2.0%)
  [EVALUATE] repoeval × code-chunk-ast: 25/50 (50.0%) | Accuracy: 28.0%
  [INGEST  ] repoeval × chonkie-code: 34/1670 (2.0%)
  [EVALUATE] repoeval × code-chunk-ast: 26/50 (52.0%) | Accuracy: 26.9%
  [EVALUATE] repoeval × code-chunk-fixed: 26/50 (52.0%) | Accuracy: 19.2%
  [INGEST  ] repoeval × chonkie-code: 35/1670 (2.1%)
  [EVALUATE] repoeval × code-chunk-ast: 27/50 (54.0%) | Accuracy: 25.9%
  [EVALUATE] repoeval × code-chunk-fixed: 27/50 (54.0%) | Accuracy: 18.5%
  [EVALUATE] repoeval × code-chunk-fixed: 28/50 (56.0%) | Accuracy: 17.9%
  [EVALUATE] repoeval × code-chunk-ast: 28/50 (56.0%) | Accuracy: 25.0%
  [EVALUATE] repoeval × code-chunk-ast: 29/50 (58.0%) | Accuracy: 24.1%
  [EVALUATE] repoeval × code-chunk-fixed: 29/50 (58.0%) | Accuracy: 17.2%
  [EVALUATE] repoeval × code-chunk-ast: 30/50 (60.0%) | Accuracy: 23.3%
  [EVALUATE] repoeval × code-chunk-fixed: 30/50 (60.0%) | Accuracy: 16.7%
  [EVALUATE] repoeval × code-chunk-ast: 31/50 (62.0%) | Accuracy: 25.8%
  [EVALUATE] repoeval × code-chunk-fixed: 31/50 (62.0%) | Accuracy: 16.1%
  [EVALUATE] repoeval × code-chunk-ast: 32/50 (64.0%) | Accuracy: 28.1%
  [INGEST  ] repoeval × chonkie-code: 36/1670 (2.2%)
  [EVALUATE] repoeval × code-chunk-fixed: 32/50 (64.0%) | Accuracy: 18.8%
  [EVALUATE] repoeval × code-chunk-ast: 33/50 (66.0%) | Accuracy: 27.3%
  [EVALUATE] repoeval × code-chunk-fixed: 33/50 (66.0%) | Accuracy: 18.2%
  [INGEST  ] repoeval × chonkie-code: 37/1670 (2.2%)
  [INGEST  ] repoeval × langchain-code: 1/1670 (0.1%)
  [INGEST  ] repoeval × chonkie-code: 38/1670 (2.3%)
  [EVALUATE] repoeval × code-chunk-ast: 34/50 (68.0%) | Accuracy: 26.5%
  [EVALUATE] repoeval × code-chunk-ast: 35/50 (70.0%) | Accuracy: 25.7%
  [INGEST  ] repoeval × chonkie-code: 39/1670 (2.3%)
  [EVALUATE] repoeval × code-chunk-ast: 36/50 (72.0%) | Accuracy: 27.8%
  [INGEST  ] repoeval × chonkie-code: 40/1670 (2.4%)
  [EVALUATE] repoeval × code-chunk-fixed: 34/50 (68.0%) | Accuracy: 17.6%
  [EVALUATE] repoeval × code-chunk-ast: 37/50 (74.0%) | Accuracy: 29.7%
  [EVALUATE] repoeval × code-chunk-fixed: 35/50 (70.0%) | Accuracy: 17.1%
  [EVALUATE] repoeval × code-chunk-fixed: 36/50 (72.0%) | Accuracy: 19.4%
  [EVALUATE] repoeval × code-chunk-fixed: 37/50 (74.0%) | Accuracy: 21.6%
  [INGEST  ] repoeval × chonkie-code: 41/1670 (2.5%)
  [EVALUATE] repoeval × code-chunk-ast: 38/50 (76.0%) | Accuracy: 28.9%
  [EVALUATE] repoeval × code-chunk-ast: 39/50 (78.0%) | Accuracy: 28.2%
  [INGEST  ] repoeval × chonkie-code: 42/1670 (2.5%)
  [EVALUATE] repoeval × code-chunk-ast: 40/50 (80.0%) | Accuracy: 27.5%
  [INGEST  ] repoeval × chonkie-code: 43/1670 (2.6%)
  [EVALUATE] repoeval × code-chunk-fixed: 38/50 (76.0%) | Accuracy: 23.7%
  [EVALUATE] repoeval × code-chunk-fixed: 39/50 (78.0%) | Accuracy: 23.1%
  [EVALUATE] repoeval × code-chunk-ast: 41/50 (82.0%) | Accuracy: 26.8%
  [EVALUATE] repoeval × code-chunk-fixed: 40/50 (80.0%) | Accuracy: 22.5%
  [EVALUATE] repoeval × code-chunk-fixed: 41/50 (82.0%) | Accuracy: 22.0%
  [EVALUATE] repoeval × code-chunk-ast: 42/50 (84.0%) | Accuracy: 26.2%
  [INGEST  ] repoeval × langchain-code: 2/1670 (0.1%)
  [INGEST  ] repoeval × chonkie-code: 44/1670 (2.6%)
  [EVALUATE] repoeval × code-chunk-ast: 43/50 (86.0%) | Accuracy: 25.6%
  [INGEST  ] repoeval × chonkie-code: 45/1670 (2.7%)
  [EVALUATE] repoeval × code-chunk-ast: 44/50 (88.0%) | Accuracy: 25.0%
  [EVALUATE] repoeval × code-chunk-fixed: 42/50 (84.0%) | Accuracy: 21.4%
  [INGEST  ] repoeval × chonkie-code: 46/1670 (2.8%)
  [EVALUATE] repoeval × code-chunk-ast: 45/50 (90.0%) | Accuracy: 26.7%
  [EVALUATE] repoeval × code-chunk-fixed: 43/50 (86.0%) | Accuracy: 23.3%
  [EVALUATE] repoeval × code-chunk-fixed: 44/50 (88.0%) | Accuracy: 22.7%
  [EVALUATE] repoeval × code-chunk-fixed: 45/50 (90.0%) | Accuracy: 24.4%
  [EVALUATE] repoeval × code-chunk-ast: 46/50 (92.0%) | Accuracy: 26.1%
  [EVALUATE] repoeval × code-chunk-fixed: 46/50 (92.0%) | Accuracy: 23.9%
  [INGEST  ] repoeval × chonkie-code: 47/1670 (2.8%)
  [EVALUATE] repoeval × code-chunk-ast: 47/50 (94.0%) | Accuracy: 25.5%
  [EVALUATE] repoeval × code-chunk-fixed: 47/50 (94.0%) | Accuracy: 23.4%
  [EVALUATE] repoeval × code-chunk-fixed: 48/50 (96.0%) | Accuracy: 22.9%
  [EVALUATE] repoeval × code-chunk-ast: 48/50 (96.0%) | Accuracy: 25.0%
  [EVALUATE] repoeval × code-chunk-fixed: 49/50 (98.0%) | Accuracy: 22.4%
  [EVALUATE] repoeval × code-chunk-ast: 49/50 (98.0%) | Accuracy: 24.5%
  [INGEST  ] repoeval × langchain-code: 3/1670 (0.2%)
  [INGEST  ] repoeval × chonkie-code: 48/1670 (2.9%)
  [EVALUATE] repoeval × code-chunk-fixed: 50/50 (100.0%) | Accuracy: 22.0%
  [EVALUATE] repoeval × code-chunk-ast: 50/50 (100.0%) | Accuracy: 24.0%
  [INGEST  ] repoeval × chonkie-code: 49/1670 (2.9%)
  [INGEST  ] repoeval × chonkie-code: 50/1670 (3.0%)
  [INGEST  ] repoeval × chonkie-code: 51/1670 (3.1%)
  [INGEST  ] repoeval × chonkie-code: 52/1670 (3.1%)
  [INGEST  ] repoeval × chonkie-code: 53/1670 (3.2%)
  [INGEST  ] repoeval × langchain-code: 4/1670 (0.2%)
  [INGEST  ] repoeval × chonkie-code: 54/1670 (3.2%)
  [INGEST  ] repoeval × chonkie-code: 55/1670 (3.3%)
  [INGEST  ] repoeval × chonkie-code: 56/1670 (3.4%)
  [INGEST  ] repoeval × chonkie-code: 57/1670 (3.4%)
  [INGEST  ] repoeval × chonkie-code: 58/1670 (3.5%)
  [INGEST  ] repoeval × langchain-code: 5/1670 (0.3%)
  [INGEST  ] repoeval × chonkie-code: 59/1670 (3.5%)
  [INGEST  ] repoeval × chonkie-code: 60/1670 (3.6%)
  [INGEST  ] repoeval × chonkie-code: 61/1670 (3.7%)
  [INGEST  ] repoeval × chonkie-code: 62/1670 (3.7%)
  [INGEST  ] repoeval × chonkie-code: 63/1670 (3.8%)
  [INGEST  ] repoeval × chonkie-code: 64/1670 (3.8%)
  [INGEST  ] repoeval × langchain-code: 6/1670 (0.4%)
  [INGEST  ] repoeval × chonkie-code: 65/1670 (3.9%)
  [INGEST  ] repoeval × chonkie-code: 66/1670 (4.0%)
  [INGEST  ] repoeval × chonkie-code: 67/1670 (4.0%)
  [INGEST  ] repoeval × chonkie-code: 68/1670 (4.1%)
  [INGEST  ] repoeval × chonkie-code: 69/1670 (4.1%)
  [INGEST  ] repoeval × chonkie-code: 70/1670 (4.2%)
  [INGEST  ] repoeval × chonkie-code: 71/1670 (4.3%)
  [INGEST  ] repoeval × chonkie-code: 72/1670 (4.3%)
  [INGEST  ] repoeval × langchain-code: 7/1670 (0.4%)
  [INGEST  ] repoeval × chonkie-code: 73/1670 (4.4%)
  [INGEST  ] repoeval × chonkie-code: 74/1670 (4.4%)
  [INGEST  ] repoeval × chonkie-code: 75/1670 (4.5%)
  [INGEST  ] repoeval × chonkie-code: 76/1670 (4.6%)
  [INGEST  ] repoeval × langchain-code: 8/1670 (0.5%)
  [INGEST  ] repoeval × chonkie-code: 77/1670 (4.6%)
  [INGEST  ] repoeval × chonkie-code: 78/1670 (4.7%)
  [INGEST  ] repoeval × chonkie-code: 79/1670 (4.7%)
  [INGEST  ] repoeval × langchain-code: 9/1670 (0.5%)
  [INGEST  ] repoeval × chonkie-code: 80/1670 (4.8%)
  [INGEST  ] repoeval × chonkie-code: 81/1670 (4.9%)
  [INGEST  ] repoeval × chonkie-code: 82/1670 (4.9%)
  [INGEST  ] repoeval × langchain-code: 10/1670 (0.6%)
  [INGEST  ] repoeval × chonkie-code: 83/1670 (5.0%)
  [INGEST  ] repoeval × chonkie-code: 84/1670 (5.0%)
  [INGEST  ] repoeval × langchain-code: 11/1670 (0.7%)
  [INGEST  ] repoeval × chonkie-code: 85/1670 (5.1%)
  [INGEST  ] repoeval × chonkie-code: 86/1670 (5.1%)
  [INGEST  ] repoeval × chonkie-code: 87/1670 (5.2%)
  [INGEST  ] repoeval × langchain-code: 12/1670 (0.7%)
  [INGEST  ] repoeval × chonkie-code: 88/1670 (5.3%)
  [INGEST  ] repoeval × chonkie-code: 89/1670 (5.3%)
  [INGEST  ] repoeval × chonkie-code: 90/1670 (5.4%)
  [INGEST  ] repoeval × langchain-code: 13/1670 (0.8%)
  [INGEST  ] repoeval × chonkie-code: 91/1670 (5.4%)
  [INGEST  ] repoeval × chonkie-code: 92/1670 (5.5%)
  [INGEST  ] repoeval × chonkie-code: 93/1670 (5.6%)
  [INGEST  ] repoeval × langchain-code: 14/1670 (0.8%)
  [INGEST  ] repoeval × chonkie-code: 94/1670 (5.6%)
  [INGEST  ] repoeval × chonkie-code: 95/1670 (5.7%)
  [INGEST  ] repoeval × chonkie-code: 96/1670 (5.7%)
  [INGEST  ] repoeval × langchain-code: 15/1670 (0.9%)
  [INGEST  ] repoeval × chonkie-code: 97/1670 (5.8%)
  [INGEST  ] repoeval × chonkie-code: 98/1670 (5.9%)
  [INGEST  ] repoeval × chonkie-code: 99/1670 (5.9%)
  [INGEST  ] repoeval × chonkie-code: 100/1670 (6.0%)
  [INGEST  ] repoeval × chonkie-code: 101/1670 (6.0%)
  [INGEST  ] repoeval × langchain-code: 16/1670 (1.0%)
  [INGEST  ] repoeval × chonkie-code: 102/1670 (6.1%)
  [INGEST  ] repoeval × chonkie-code: 103/1670 (6.2%)
  [INGEST  ] repoeval × chonkie-code: 104/1670 (6.2%)
  [INGEST  ] repoeval × langchain-code: 17/1670 (1.0%)
  [INGEST  ] repoeval × chonkie-code: 105/1670 (6.3%)
  [INGEST  ] repoeval × chonkie-code: 106/1670 (6.3%)
  [INGEST  ] repoeval × chonkie-code: 107/1670 (6.4%)
  [INGEST  ] repoeval × langchain-code: 18/1670 (1.1%)
  [INGEST  ] repoeval × chonkie-code: 108/1670 (6.5%)
  [INGEST  ] repoeval × chonkie-code: 109/1670 (6.5%)
  [INGEST  ] repoeval × chonkie-code: 110/1670 (6.6%)
  [INGEST  ] repoeval × chonkie-code: 111/1670 (6.6%)
  [INGEST  ] repoeval × langchain-code: 19/1670 (1.1%)
  [INGEST  ] repoeval × chonkie-code: 112/1670 (6.7%)
  [INGEST  ] repoeval × langchain-code: 20/1670 (1.2%)
  [INGEST  ] repoeval × chonkie-code: 113/1670 (6.8%)
  [INGEST  ] repoeval × chonkie-code: 114/1670 (6.8%)
  [INGEST  ] repoeval × chonkie-code: 115/1670 (6.9%)
  [INGEST  ] repoeval × chonkie-code: 116/1670 (6.9%)
  [INGEST  ] repoeval × langchain-code: 21/1670 (1.3%)
  [INGEST  ] repoeval × chonkie-code: 117/1670 (7.0%)
  [INGEST  ] repoeval × langchain-code: 22/1670 (1.3%)
  [INGEST  ] repoeval × chonkie-code: 118/1670 (7.1%)
  [INGEST  ] repoeval × chonkie-code: 119/1670 (7.1%)
  [INGEST  ] repoeval × chonkie-code: 120/1670 (7.2%)
  [INGEST  ] repoeval × chonkie-code: 121/1670 (7.2%)
  [INGEST  ] repoeval × langchain-code: 23/1670 (1.4%)
  [INGEST  ] repoeval × chonkie-code: 122/1670 (7.3%)
  [INGEST  ] repoeval × langchain-code: 24/1670 (1.4%)
  [INGEST  ] repoeval × chonkie-code: 123/1670 (7.4%)
  [INGEST  ] repoeval × chonkie-code: 124/1670 (7.4%)
  [INGEST  ] repoeval × chonkie-code: 125/1670 (7.5%)
  [INGEST  ] repoeval × chonkie-code: 126/1670 (7.5%)
  [INGEST  ] repoeval × chonkie-code: 127/1670 (7.6%)
  [INGEST  ] repoeval × chonkie-code: 128/1670 (7.7%)
  [INGEST  ] repoeval × langchain-code: 25/1670 (1.5%)
  [INGEST  ] repoeval × chonkie-code: 129/1670 (7.7%)
  [INGEST  ] repoeval × chonkie-code: 130/1670 (7.8%)
  [INGEST  ] repoeval × chonkie-code: 131/1670 (7.8%)
  [INGEST  ] repoeval × langchain-code: 26/1670 (1.6%)
  [INGEST  ] repoeval × chonkie-code: 132/1670 (7.9%)
  [INGEST  ] repoeval × chonkie-code: 133/1670 (8.0%)
  [INGEST  ] repoeval × chonkie-code: 134/1670 (8.0%)
  [INGEST  ] repoeval × chonkie-code: 135/1670 (8.1%)
  [INGEST  ] repoeval × langchain-code: 27/1670 (1.6%)
  [INGEST  ] repoeval × chonkie-code: 136/1670 (8.1%)
  [INGEST  ] repoeval × chonkie-code: 137/1670 (8.2%)
  [INGEST  ] repoeval × langchain-code: 28/1670 (1.7%)
  [INGEST  ] repoeval × chonkie-code: 138/1670 (8.3%)
  [INGEST  ] repoeval × chonkie-code: 139/1670 (8.3%)
  [INGEST  ] repoeval × chonkie-code: 140/1670 (8.4%)
  [INGEST  ] repoeval × chonkie-code: 141/1670 (8.4%)
  [INGEST  ] repoeval × langchain-code: 29/1670 (1.7%)
  [INGEST  ] repoeval × chonkie-code: 142/1670 (8.5%)
  [INGEST  ] repoeval × chonkie-code: 143/1670 (8.6%)
  [INGEST  ] repoeval × chonkie-code: 144/1670 (8.6%)
  [INGEST  ] repoeval × langchain-code: 30/1670 (1.8%)
  [INGEST  ] repoeval × chonkie-code: 145/1670 (8.7%)
  [INGEST  ] repoeval × chonkie-code: 146/1670 (8.7%)
  [INGEST  ] repoeval × chonkie-code: 147/1670 (8.8%)
  [INGEST  ] repoeval × chonkie-code: 148/1670 (8.9%)
  [INGEST  ] repoeval × chonkie-code: 149/1670 (8.9%)
  [INGEST  ] repoeval × langchain-code: 31/1670 (1.9%)
  [INGEST  ] repoeval × chonkie-code: 150/1670 (9.0%)
  [INGEST  ] repoeval × chonkie-code: 151/1670 (9.0%)
  [INGEST  ] repoeval × chonkie-code: 152/1670 (9.1%)
  [INGEST  ] repoeval × chonkie-code: 153/1670 (9.2%)
  [INGEST  ] repoeval × chonkie-code: 154/1670 (9.2%)
  [INGEST  ] repoeval × langchain-code: 32/1670 (1.9%)
  [INGEST  ] repoeval × chonkie-code: 155/1670 (9.3%)
  [INGEST  ] repoeval × chonkie-code: 156/1670 (9.3%)
  [INGEST  ] repoeval × chonkie-code: 157/1670 (9.4%)
  [INGEST  ] repoeval × langchain-code: 33/1670 (2.0%)
  [INGEST  ] repoeval × chonkie-code: 158/1670 (9.5%)
  [INGEST  ] repoeval × chonkie-code: 159/1670 (9.5%)
  [INGEST  ] repoeval × chonkie-code: 160/1670 (9.6%)
  [INGEST  ] repoeval × langchain-code: 34/1670 (2.0%)
  [INGEST  ] repoeval × langchain-code: 35/1670 (2.1%)
  [INGEST  ] repoeval × chonkie-code: 161/1670 (9.6%)
  [INGEST  ] repoeval × chonkie-code: 162/1670 (9.7%)
  [INGEST  ] repoeval × chonkie-code: 163/1670 (9.8%)
  [INGEST  ] repoeval × chonkie-code: 164/1670 (9.8%)
  [INGEST  ] repoeval × chonkie-code: 165/1670 (9.9%)
  [INGEST  ] repoeval × chonkie-code: 166/1670 (9.9%)
  [INGEST  ] repoeval × langchain-code: 36/1670 (2.2%)
  [INGEST  ] repoeval × chonkie-code: 167/1670 (10.0%)
  [INGEST  ] repoeval × chonkie-code: 168/1670 (10.1%)
  [INGEST  ] repoeval × chonkie-code: 169/1670 (10.1%)
  [INGEST  ] repoeval × chonkie-code: 170/1670 (10.2%)
  [INGEST  ] repoeval × langchain-code: 37/1670 (2.2%)
  [INGEST  ] repoeval × chonkie-code: 171/1670 (10.2%)
  [INGEST  ] repoeval × chonkie-code: 172/1670 (10.3%)
  [INGEST  ] repoeval × chonkie-code: 173/1670 (10.4%)
  [INGEST  ] repoeval × chonkie-code: 174/1670 (10.4%)
  [INGEST  ] repoeval × langchain-code: 38/1670 (2.3%)
  [INGEST  ] repoeval × chonkie-code: 175/1670 (10.5%)
  [INGEST  ] repoeval × chonkie-code: 176/1670 (10.5%)
  [INGEST  ] repoeval × chonkie-code: 177/1670 (10.6%)
  [INGEST  ] repoeval × chonkie-code: 178/1670 (10.7%)
  [INGEST  ] repoeval × langchain-code: 39/1670 (2.3%)
  [INGEST  ] repoeval × chonkie-code: 179/1670 (10.7%)
  [INGEST  ] repoeval × chonkie-code: 180/1670 (10.8%)
  [INGEST  ] repoeval × chonkie-code: 181/1670 (10.8%)
  [INGEST  ] repoeval × langchain-code: 40/1670 (2.4%)
  [INGEST  ] repoeval × chonkie-code: 182/1670 (10.9%)
  [INGEST  ] repoeval × chonkie-code: 183/1670 (11.0%)
  [INGEST  ] repoeval × chonkie-code: 184/1670 (11.0%)
  [INGEST  ] repoeval × chonkie-code: 185/1670 (11.1%)
  [INGEST  ] repoeval × langchain-code: 41/1670 (2.5%)
  [INGEST  ] repoeval × chonkie-code: 186/1670 (11.1%)
  [INGEST  ] repoeval × chonkie-code: 187/1670 (11.2%)
  [INGEST  ] repoeval × chonkie-code: 188/1670 (11.3%)
  [INGEST  ] repoeval × chonkie-code: 189/1670 (11.3%)
  [INGEST  ] repoeval × chonkie-code: 190/1670 (11.4%)
  [INGEST  ] repoeval × chonkie-code: 191/1670 (11.4%)
  [INGEST  ] repoeval × chonkie-code: 192/1670 (11.5%)
  [INGEST  ] repoeval × langchain-code: 42/1670 (2.5%)
  [INGEST  ] repoeval × chonkie-code: 193/1670 (11.6%)
  [INGEST  ] repoeval × chonkie-code: 194/1670 (11.6%)
  [INGEST  ] repoeval × chonkie-code: 195/1670 (11.7%)
  [INGEST  ] repoeval × chonkie-code: 196/1670 (11.7%)
  [INGEST  ] repoeval × langchain-code: 43/1670 (2.6%)
  [INGEST  ] repoeval × chonkie-code: 197/1670 (11.8%)
  [INGEST  ] repoeval × chonkie-code: 198/1670 (11.9%)
  [INGEST  ] repoeval × chonkie-code: 199/1670 (11.9%)
  [INGEST  ] repoeval × chonkie-code: 200/1670 (12.0%)
  [INGEST  ] repoeval × langchain-code: 44/1670 (2.6%)
  [INGEST  ] repoeval × chonkie-code: 201/1670 (12.0%)
  [INGEST  ] repoeval × chonkie-code: 202/1670 (12.1%)
  [INGEST  ] repoeval × chonkie-code: 203/1670 (12.2%)
  [INGEST  ] repoeval × chonkie-code: 204/1670 (12.2%)
  [INGEST  ] repoeval × langchain-code: 45/1670 (2.7%)
  [INGEST  ] repoeval × chonkie-code: 205/1670 (12.3%)
  [INGEST  ] repoeval × chonkie-code: 206/1670 (12.3%)
  [INGEST  ] repoeval × langchain-code: 46/1670 (2.8%)
  [INGEST  ] repoeval × chonkie-code: 207/1670 (12.4%)
  [INGEST  ] repoeval × chonkie-code: 208/1670 (12.5%)
  [INGEST  ] repoeval × chonkie-code: 209/1670 (12.5%)
  [INGEST  ] repoeval × chonkie-code: 210/1670 (12.6%)
  [INGEST  ] repoeval × chonkie-code: 211/1670 (12.6%)
  [INGEST  ] repoeval × langchain-code: 47/1670 (2.8%)
  [INGEST  ] repoeval × chonkie-code: 212/1670 (12.7%)
  [INGEST  ] repoeval × chonkie-code: 213/1670 (12.8%)
  [INGEST  ] repoeval × chonkie-code: 214/1670 (12.8%)
  [INGEST  ] repoeval × chonkie-code: 215/1670 (12.9%)
  [INGEST  ] repoeval × chonkie-code: 216/1670 (12.9%)
  [INGEST  ] repoeval × langchain-code: 48/1670 (2.9%)
  [INGEST  ] repoeval × chonkie-code: 217/1670 (13.0%)
  [INGEST  ] repoeval × chonkie-code: 218/1670 (13.1%)
  [INGEST  ] repoeval × langchain-code: 49/1670 (2.9%)
  [INGEST  ] repoeval × chonkie-code: 219/1670 (13.1%)
  [INGEST  ] repoeval × chonkie-code: 220/1670 (13.2%)
  [INGEST  ] repoeval × langchain-code: 50/1670 (3.0%)
  [INGEST  ] repoeval × chonkie-code: 221/1670 (13.2%)
  [INGEST  ] repoeval × chonkie-code: 222/1670 (13.3%)
  [INGEST  ] repoeval × langchain-code: 51/1670 (3.1%)
  [INGEST  ] repoeval × chonkie-code: 223/1670 (13.4%)
  [INGEST  ] repoeval × chonkie-code: 224/1670 (13.4%)
  [INGEST  ] repoeval × chonkie-code: 225/1670 (13.5%)
  [INGEST  ] repoeval × chonkie-code: 226/1670 (13.5%)
  [INGEST  ] repoeval × langchain-code: 52/1670 (3.1%)
  [INGEST  ] repoeval × chonkie-code: 227/1670 (13.6%)
  [INGEST  ] repoeval × chonkie-code: 228/1670 (13.7%)
  [INGEST  ] repoeval × chonkie-code: 229/1670 (13.7%)
  [INGEST  ] repoeval × chonkie-code: 230/1670 (13.8%)
  [INGEST  ] repoeval × chonkie-code: 231/1670 (13.8%)
  [INGEST  ] repoeval × chonkie-code: 232/1670 (13.9%)
  [INGEST  ] repoeval × chonkie-code: 233/1670 (14.0%)
  [INGEST  ] repoeval × chonkie-code: 234/1670 (14.0%)
  [INGEST  ] repoeval × langchain-code: 53/1670 (3.2%)
  [INGEST  ] repoeval × chonkie-code: 235/1670 (14.1%)
  [INGEST  ] repoeval × langchain-code: 54/1670 (3.2%)
  [INGEST  ] repoeval × chonkie-code: 236/1670 (14.1%)
  [INGEST  ] repoeval × chonkie-code: 237/1670 (14.2%)
  [INGEST  ] repoeval × chonkie-code: 238/1670 (14.3%)
  [INGEST  ] repoeval × langchain-code: 55/1670 (3.3%)
  [INGEST  ] repoeval × chonkie-code: 239/1670 (14.3%)
  [INGEST  ] repoeval × chonkie-code: 240/1670 (14.4%)
  [INGEST  ] repoeval × chonkie-code: 241/1670 (14.4%)
  [INGEST  ] repoeval × chonkie-code: 242/1670 (14.5%)
  [INGEST  ] repoeval × langchain-code: 56/1670 (3.4%)
  [INGEST  ] repoeval × chonkie-code: 243/1670 (14.6%)
  [INGEST  ] repoeval × langchain-code: 57/1670 (3.4%)
  [INGEST  ] repoeval × chonkie-code: 244/1670 (14.6%)
  [INGEST  ] repoeval × chonkie-code: 245/1670 (14.7%)
  [INGEST  ] repoeval × chonkie-code: 246/1670 (14.7%)
  [INGEST  ] repoeval × chonkie-code: 247/1670 (14.8%)
  [INGEST  ] repoeval × chonkie-code: 248/1670 (14.9%)
  [INGEST  ] repoeval × chonkie-code: 249/1670 (14.9%)
  [INGEST  ] repoeval × langchain-code: 58/1670 (3.5%)
  [INGEST  ] repoeval × chonkie-code: 250/1670 (15.0%)
  [INGEST  ] repoeval × chonkie-code: 251/1670 (15.0%)
  [INGEST  ] repoeval × chonkie-code: 252/1670 (15.1%)
  [INGEST  ] repoeval × chonkie-code: 253/1670 (15.1%)
  [INGEST  ] repoeval × chonkie-code: 254/1670 (15.2%)
  [INGEST  ] repoeval × chonkie-code: 255/1670 (15.3%)
  [INGEST  ] repoeval × langchain-code: 59/1670 (3.5%)
  [INGEST  ] repoeval × chonkie-code: 256/1670 (15.3%)
  [INGEST  ] repoeval × chonkie-code: 257/1670 (15.4%)
  [INGEST  ] repoeval × chonkie-code: 258/1670 (15.4%)
  [INGEST  ] repoeval × chonkie-code: 259/1670 (15.5%)
  [INGEST  ] repoeval × chonkie-code: 260/1670 (15.6%)
  [INGEST  ] repoeval × chonkie-code: 261/1670 (15.6%)
  [INGEST  ] repoeval × langchain-code: 60/1670 (3.6%)
  [INGEST  ] repoeval × chonkie-code: 262/1670 (15.7%)
  [INGEST  ] repoeval × chonkie-code: 263/1670 (15.7%)
  [INGEST  ] repoeval × chonkie-code: 264/1670 (15.8%)
  [INGEST  ] repoeval × chonkie-code: 265/1670 (15.9%)
  [INGEST  ] repoeval × chonkie-code: 266/1670 (15.9%)
  [INGEST  ] repoeval × langchain-code: 61/1670 (3.7%)
  [INGEST  ] repoeval × chonkie-code: 267/1670 (16.0%)
  [INGEST  ] repoeval × chonkie-code: 268/1670 (16.0%)
  [INGEST  ] repoeval × langchain-code: 62/1670 (3.7%)
  [INGEST  ] repoeval × chonkie-code: 269/1670 (16.1%)
  [INGEST  ] repoeval × langchain-code: 63/1670 (3.8%)
  [INGEST  ] repoeval × chonkie-code: 270/1670 (16.2%)
  [INGEST  ] repoeval × langchain-code: 64/1670 (3.8%)
  [INGEST  ] repoeval × chonkie-code: 271/1670 (16.2%)
  [INGEST  ] repoeval × chonkie-code: 272/1670 (16.3%)
  [INGEST  ] repoeval × chonkie-code: 273/1670 (16.3%)
  [INGEST  ] repoeval × chonkie-code: 274/1670 (16.4%)
  [INGEST  ] repoeval × chonkie-code: 275/1670 (16.5%)
  [INGEST  ] repoeval × chonkie-code: 276/1670 (16.5%)
  [INGEST  ] repoeval × chonkie-code: 277/1670 (16.6%)
  [INGEST  ] repoeval × chonkie-code: 278/1670 (16.6%)
  [INGEST  ] repoeval × langchain-code: 65/1670 (3.9%)
  [INGEST  ] repoeval × chonkie-code: 279/1670 (16.7%)
  [INGEST  ] repoeval × chonkie-code: 280/1670 (16.8%)
  [INGEST  ] repoeval × langchain-code: 66/1670 (4.0%)
  [INGEST  ] repoeval × chonkie-code: 281/1670 (16.8%)
  [INGEST  ] repoeval × chonkie-code: 282/1670 (16.9%)
  [INGEST  ] repoeval × langchain-code: 67/1670 (4.0%)
